State,year,tax_rate,business_applications,gdp,min_wage,unemployment_rate,population,median_hh_income
Alabama,2005,6.5,4730,158846.8,5.15,4.5,4569805,53550
Alabama,2006,6.5,5229,166469.0,5.15,4.0,4628981,53170
Alabama,2007,6.5,5138,172975.2,5.15,4.0,4672840,57660
Alabama,2008,6.5,4979,174526.3,6.55,5.7,4718206,58600
Alabama,2009,6.5,4396,170930.9,7.25,11.0,4757938,52890
Alabama,2010,6.5,4661,177249.2,7.25,10.5,4785514,53420
Alabama,2011,6.5,5083,183916.6,7.25,9.6,4799642,53900
Alabama,2012,6.5,5210,189245.5,7.25,8.0,4816632,53970
Alabama,2013,6.5,5383,194786.9,7.25,7.2,4831586,58050
Alabama,2014,6.5,5447,197406.9,7.25,6.8,4843737,51140
Alabama,2015,6.5,5901,202372.4,7.25,6.1,4854803,53880
Alabama,2016,6.5,6358,207368.4,7.25,5.8,4866824,56660
Alabama,2017,6.5,7263,214606.3,7.25,4.4,4877989,59980
Alabama,2018,6.5,9238,223859.3,7.25,3.9,4891628,57720
Alabama,2019,6.5,8118,231561.9,7.25,3.2,4907965,64010
Alabama,2020,6.5,8063,230892.1,7.25,6.4,5031362,61650
Alabama,2021,6.5,8063,254109.7,7.25,3.4,5049846,61390
Alabama,2022,6.5,8456,277817.5,7.25,2.6,5074296,59910
Alaska,2005,5.44,31078,40356.6,7.15,6.9,666946,80570
Alaska,2006,5.44,33918,45094.1,7.15,6.6,675302,79030
Alaska,2007,5.44,33701,49583.7,7.15,6.3,680300,86040
Alaska,2008,5.44,32222,55122.5,7.15,6.7,687455,84310
Alaska,2009,5.44,29221,49957.8,7.25,7.7,698895,81490
Alaska,2010,5.44,29916,53331.6,7.75,7.9,713982,75490
Alaska,2011,5.44,28994,56896.3,7.75,7.6,722349,72690
Alaska,2012,5.44,29694,58283.6,7.75,7.1,730810,79030
Alaska,2013,5.44,29331,57247.7,7.75,7.0,737626,88910
Alaska,2014,5.44,29574,56484.9,7.75,6.9,737075,81800
Alaska,2015,5.34,31506,51490.9,8.75,6.5,738430,90920
Alaska,2016,5.34,34286,50727.7,9.75,6.9,742575,90860
Alaska,2017,5.34,36760,53301.5,9.8,7.0,740983,91960
Alaska,2018,5.34,41948,54899.6,9.84,6.6,736624,79450
Alaska,2019,5.34,41478,54728.2,9.89,5.6,733603,89290
Alaska,2020,5.34,58557,50475.2,10.19,8.3,732923,84260
Alaska,2021,5.34,75443,57349.4,10.34,6.4,734182,87490
Alaska,2022,5.34,70750,63618.0,10.34,4.0,733583,89740
Arizona,2005,6.97,19133,227915.9,5.15,4.7,5839077,65220
Arizona,2006,6.97,20400,245957.0,5.15,4.2,6029141,65360
Arizona,2007,6.97,19630,261392.0,6.75,3.9,6167681,64490
Arizona,2008,6.97,18707,262926.0,6.9,6.2,6280362,61810
Arizona,2009,6.97,17927,246424.3,7.25,9.9,6343154,60510
Arizona,2010,6.97,17843,251153.0,7.25,10.4,6407342,61200
Arizona,2011,6.97,17939,260915.7,7.35,9.5,6473416,61540
Arizona,2012,6.97,17812,271440.0,7.65,8.3,6556344,58410
Arizona,2013,6.97,17551,278591.6,7.8,7.7,6634690,64540
Arizona,2014,6.5,18445,287666.6,7.9,6.8,6732873,59580
Arizona,2015,5.5,19033,299393.3,8.05,6.1,6832810,63250
Arizona,2016,5.5,20445,313081.4,8.05,5.4,6944767,68510
Arizona,2017,4.9,23135,332001.8,10.0,4.9,7048088,70390
Arizona,2018,4.9,25678,351879.5,10.5,4.8,7164228,71990
Arizona,2019,4.9,25473,372393.5,11.0,4.8,7291843,80500
Arizona,2020,4.9,32314,382072.3,12.0,7.8,7179943,75620
Arizona,2021,4.9,41599,420026.7,12.15,5.1,7264877,76370
Arizona,2022,4.9,37562,458949.8,12.8,3.8,7359197,73450
Arkansas,2005,3.92,56547,90887.7,5.15,5.2,2781097,52840
Arkansas,2006,3.92,63067,95875.1,5.15,5.2,2821761,51910
Arkansas,2007,3.92,64673,98381.6,6.25,5.3,2848650,55720
Arkansas,2008,3.92,62972,99706.8,6.25,5.5,2874554,52160
Arkansas,2009,3.92,58279,97508.1,7.25,7.8,2896843,48330
Arkansas,2010,3.92,57926,101486.5,7.25,8.2,2921998,50350
Arkansas,2011,3.92,57837,105768.1,7.25,8.3,2941038,52270
Arkansas,2012,3.92,55305,108492.1,7.25,7.6,2952876,48450
Arkansas,2013,3.92,55516,113227.3,7.25,7.2,2960459,48310
Arkansas,2014,3.92,56401,116139.4,7.25,6.0,2968759,54340
Arkansas,2015,3.92,57176,117786.8,7.5,5.0,2979732,51810
Arkansas,2016,3.92,61448,119152.4,8.0,4.0,2991815,55080
Arkansas,2017,3.92,67833,122466.7,8.5,3.7,3003855,58660
Arkansas,2018,3.92,73424,127535.7,8.5,3.7,3012161,57540
Arkansas,2019,3.92,76539,131578.3,9.25,3.5,3020985,62120
Arkansas,2020,3.92,89957,133969.1,10.0,6.2,3014195,57240
Arkansas,2021,3.87,113142,148676.1,11.0,4.1,3028122,54760
Arkansas,2022,3.65,115080,165220.6,11.0,3.3,3045637,53980
California,2005,8.84,271636,1698560.4,6.75,5.4,35827943,74610
California,2006,8.84,286652,1812210.0,6.75,4.9,36021202,77490
California,2007,8.84,286737,1898902.0,7.5,5.4,36250311,76120
California,2008,8.84,271606,1944695.3,8.0,7.3,36604337,75120
California,2009,8.84,249246,1890165.9,8.0,11.2,36961229,74260
California,2010,8.84,256436,1954092.7,8.0,12.2,37319550,70840
California,2011,8.84,270057,2023500.0,8.0,11.7,37636311,67540
California,2012,8.84,268103,2113096.4,8.0,10.4,37944551,70800
California,2013,8.84,278014,2220389.9,8.0,8.9,38253768,74580
California,2014,8.84,293443,2335286.5,9.0,7.5,38586706,73170
California,2015,8.84,303657,2473555.9,9.0,6.2,38904296,77030
California,2016,8.84,312636,2569634.0,10.0,5.5,39149186,79960
California,2017,8.84,326592,2728743.1,10.5,4.8,39337785,82580
California,2018,8.84,364807,2897200.7,11.0,4.2,39437463,81480
California,2019,8.84,364924,3042694.1,12.0,4.1,39437610,88960
California,2020,8.84,438554,3020173.4,13.0,10.1,39501653,87530
California,2021,8.84,519236,3373240.7,14.0,7.3,39142991,87960
California,2022,8.84,485954,3598102.7,15.0,4.2,39029342,85300
Colorado,2005,4.63,55916,220783.7,5.15,5.0,4631888,72720
Colorado,2006,4.63,59202,232646.7,5.15,4.3,4720423,78020
Colorado,2007,4.63,60869,248446.5,6.85,3.7,4803868,83510
Colorado,2008,4.63,60008,258871.7,7.02,4.8,4889730,80290
Colorado,2009,4.63,58510,251227.7,7.28,7.3,4972195,73990
Colorado,2010,4.63,61196,258300.2,7.24,8.7,5047539,78600
Colorado,2011,4.63,59275,267516.1,7.36,8.4,5121900,74200
Colorado,2012,4.63,60454,276823.1,7.64,7.9,5193660,71090
Colorado,2013,4.63,63559,292140.5,7.78,6.9,5270774,83310
Colorado,2014,4.63,69410,309542.6,8.0,5.0,5352637,73710
Colorado,2015,4.63,71605,320721.1,8.23,3.9,5454328,80610
Colorado,2016,4.63,74807,329911.7,8.31,3.2,5543844,84670
Colorado,2017,4.63,80174,349156.5,9.3,2.7,5617421,88420
Colorado,2018,4.63,87686,372212.1,10.2,3.3,5697155,84420
Colorado,2019,4.63,86401,394534.7,11.1,2.7,5758486,82580
Colorado,2020,4.63,93461,391263.3,12.0,6.8,5784865,94440
Colorado,2021,4.55,111028,436359.5,12.32,5.4,5811297,91610
Colorado,2022,4.55,115689,484371.5,12.56,3.0,5839926,89930
Connecticut,2005,7.5,28378,205214.6,7.1,4.9,3506956,81930
Connecticut,2006,7.5,30682,219768.4,7.4,4.3,3517460,87420
Connecticut,2007,7.5,29812,234540.7,7.65,4.5,3527270,87610
Connecticut,2008,7.5,28378,238936.8,7.65,5.7,3545579,85220
Connecticut,2009,7.5,25851,233290.7,8.0,7.9,3561807,85790
Connecticut,2010,7.5,26231,234700.0,8.25,9.1,3579173,86120
Connecticut,2011,7.5,25979,233158.7,8.25,8.8,3588632,82790
Connecticut,2012,9.0,26870,240911.9,8.25,8.3,3595211,79770
Connecticut,2013,9.0,26117,241517.4,8.25,7.8,3595792,85010
Connecticut,2014,9.0,26561,246597.0,8.7,6.6,3595697,84870
Connecticut,2015,9.0,26196,259487.8,9.15,5.7,3588561,88230
Connecticut,2016,9.0,27581,263670.3,9.6,5.1,3579830,91100
Connecticut,2017,9.0,30105,271443.2,10.1,4.7,3575324,87620
Connecticut,2018,8.25,33990,279923.0,10.1,4.1,3574561,84160
Connecticut,2019,7.5,32869,288536.3,10.1,3.6,3566022,99420
Connecticut,2020,7.5,37252,276223.3,12.0,7.9,3597362,89540
Connecticut,2021,7.5,47244,298395.2,13.0,6.3,3623355,87300
Connecticut,2022,7.5,44568,321844.6,14.0,4.2,3626205,90730
Delaware,2005,8.7,7293,52153.5,6.15,4.1,845150,73860
Delaware,2006,8.7,7978,55174.4,6.15,3.6,859268,73460
Delaware,2007,8.7,7840,56612.8,6.65,3.4,871749,74560
Delaware,2008,8.7,8082,55459.8,7.15,4.9,883874,66800
Delaware,2009,8.7,7659,57849.7,7.25,8.3,891730,68940
Delaware,2010,8.7,7920,58163.5,7.25,8.4,899647,72050
Delaware,2011,8.7,8472,61372.2,7.25,7.5,907590,69180
Delaware,2012,8.7,8425,62354.6,7.25,7.2,915518,60810
Delaware,2013,8.7,8514,61716.2,7.25,6.7,924062,66360
Delaware,2014,8.7,9377,68354.7,7.75,5.7,933131,69580
Delaware,2015,8.7,9976,71913.9,8.25,4.9,942065,69910
Delaware,2016,8.7,9795,69355.0,8.25,4.5,949989,69650
Delaware,2017,8.7,10667,68302.5,8.25,4.5,957942,76600
Delaware,2018,8.7,11881,72168.3,8.25,3.8,966985,75140
Delaware,2019,8.7,12244,76923.7,8.75,3.6,976668,84510
Delaware,2020,8.7,14636,75818.6,9.25,7.5,992114,78930
Delaware,2021,8.7,16806,81160.0,9.25,5.5,1004807,74070
Delaware,2022,8.7,14286,87524.8,10.5,4.5,1018396,80750
District of Columbia,2005,9.98,11333,84867.6,6.6,6.4,567136,64860
District of Columbia,2006,9.98,11698,88125.0,7.0,5.8,570681,67910
District of Columbia,2007,9.98,13202,93785.4,7.0,5.5,574404,69360
District of Columbia,2008,9.98,13468,99496.5,7.55,6.5,580236,73240
District of Columbia,2009,9.98,12724,100446.0,8.25,9.3,592228,70300
District of Columbia,2010,9.98,13029,106146.9,8.25,9.4,605282,74290
District of Columbia,2011,9.98,14610,109730.4,8.25,10.2,620290,69930
District of Columbia,2012,9.98,15436,112157.0,8.25,9.0,635737,81010
District of Columbia,2013,9.98,15586,114540.1,8.25,8.5,651559,73680
District of Columbia,2014,9.98,16829,119414.6,9.5,7.8,663603,82590
District of Columbia,2015,9.4,16981,124604.7,10.5,6.9,677014,84820
District of Columbia,2016,9.4,19468,129648.6,11.5,6.1,687576,85170
District of Columbia,2017,9.0,23043,133243.5,12.5,6.1,697079,95840
District of Columbia,2018,8.25,26295,139722.5,13.25,5.6,704147,99110
District of Columbia,2019,8.25,25874,143990.8,14.0,5.5,708253,106100
District of Columbia,2020,8.25,30994,144720.0,15.0,7.9,670868,99440
District of Columbia,2021,8.25,44754,153670.5,15.2,6.8,668791,97740
District of Columbia,2022,8.25,45471,162314.4,16.1,4.7,671803,101700
Florida,2005,5.5,281702,705851.9,5.15,3.7,17842038,61970
Florida,2006,5.5,290268,750523.8,5.15,3.2,18166990,63990
Florida,2007,5.5,279459,782712.5,6.4,4.0,18367842,62550
Florida,2008,5.5,258082,763341.5,6.79,6.3,18527305,59100
Florida,2009,5.5,243920,735421.0,7.25,10.4,18652644,60360
Florida,2010,5.5,252217,746928.9,7.25,11.1,18846143,57500
Florida,2011,5.5,267246,755240.0,7.31,10.0,19055607,57090
Florida,2012,5.5,269100,778545.0,7.67,8.5,19302016,57210
Florida,2013,5.5,280413,811751.7,7.79,7.2,19551678,59540
Florida,2014,5.5,299324,851692.4,7.93,6.3,19853880,55810
Florida,2015,5.5,318823,908519.9,8.05,5.5,20219111,59100
Florida,2016,5.5,339529,953352.5,8.05,4.8,20627237,61400
Florida,2017,5.5,360105,1003144.0,8.1,4.2,20977089,62600
Florida,2018,5.5,393516,1057255.4,8.25,3.6,21254926,63160
Florida,2019,5.5,391658,1111392.2,8.46,3.2,21492056,66480
Florida,2020,4.46,497288,1116726.8,8.56,8.1,21589602,65110
Florida,2021,4.46,633654,1255558.3,8.65,4.6,21828069,64410
Florida,2022,5.5,607279,1389069.7,11.0,2.9,22244823,65370
Georgia,2005,6.0,97214,389537.7,5.15,5.3,8925922,66200
Georgia,2006,6.0,109627,406015.6,5.15,4.7,9155813,69120
Georgia,2007,6.0,115128,419606.3,5.15,4.5,9349988,66440
Georgia,2008,6.0,112521,416377.6,6.55,6.2,9504843,60910
Georgia,2009,6.0,107275,409590.8,7.25,9.9,9620846,57330
Georgia,2010,6.0,108040,418091.3,7.25,10.5,9712209,57570
Georgia,2011,6.0,110542,431653.9,7.25,10.2,9803630,58190
Georgia,2012,6.0,110873,447764.7,7.25,9.2,9903580,59750
Georgia,2013,6.0,106961,464752.8,7.25,8.2,9975592,57650
Georgia,2014,6.0,115636,490079.3,7.25,7.1,10071204,59940
Georgia,2015,6.0,121120,521008.2,7.25,6.0,10183353,61450
Georgia,2016,6.0,132593,547546.7,7.25,5.4,10308442,64230
Georgia,2017,6.0,144553,573777.2,7.25,4.7,10417031,68370
Georgia,2018,6.0,160084,602366.4,7.25,3.9,10519389,64520
Georgia,2019,5.75,172020,637992.5,7.25,3.6,10628020,64500
Georgia,2020,5.75,269850,625425.7,7.25,6.5,10729828,66810
Georgia,2021,5.75,327144,691626.9,7.25,3.9,10788029,66310
Georgia,2022,5.75,272636,755697.9,7.25,3.0,10912876,67730
Hawaii,2005,5.4,9609,57369.4,6.25,2.9,1292729,85890
Hawaii,2006,5.4,10534,60846.5,6.75,2.6,1309731,84710
Hawaii,2007,5.4,10819,64163.6,7.25,2.8,1315675,87440
Hawaii,2008,5.4,11029,65678.2,7.25,4.3,1332213,81060
Hawaii,2009,5.4,9725,64549.7,7.25,7.2,1346717,73620
Hawaii,2010,5.4,10020,66872.9,7.25,6.9,1364004,77700
Hawaii,2011,5.4,10667,69083.9,7.25,6.8,1379562,74730
Hawaii,2012,5.4,10934,71905.3,7.25,6.0,1395199,69860
Hawaii,2013,5.4,10913,74554.9,7.25,4.9,1408822,78800
Hawaii,2014,5.4,11236,76773.3,7.25,4.4,1415335,86150
Hawaii,2015,5.4,11753,81230.3,7.75,3.6,1422999,78090
Hawaii,2016,5.4,11935,83914.4,8.5,3.0,1428885,86550
Hawaii,2017,5.4,12676,87217.4,9.25,2.4,1425763,86780
Hawaii,2018,5.4,15393,90330.8,10.1,2.4,1423102,92590
Hawaii,2019,5.4,14504,91912.7,10.1,2.5,1415615,100200
Hawaii,2020,5.4,15745,82535.5,10.1,11.7,1451043,91110
Hawaii,2021,5.4,19145,91096.1,10.1,6.0,1447154,88630
Hawaii,2022,5.4,18469,98218.8,12.0,3.5,1440196,91010
Idaho,2005,7.6,17890,48642.8,5.15,4.0,1428241,63680
Idaho,2006,7.6,18630,51125.8,5.15,3.5,1468669,64740
Idaho,2007,7.6,18308,53934.5,5.15,3.1,1505105,67180
Idaho,2008,7.6,17969,56200.8,5.85,5.1,1534320,62480
Idaho,2009,7.6,17072,54064.1,6.55,8.8,1554439,61880
Idaho,2010,7.6,17834,55587.6,7.25,9.0,1570819,61400
Idaho,2011,7.6,18357,56941.1,7.25,8.3,1584272,60070
Idaho,2012,7.6,18283,58323.9,7.25,7.2,1595910,59500
Idaho,2013,7.4,17991,61835.8,7.25,6.1,1612053,59460
Idaho,2014,7.4,17956,64575.2,7.25,4.8,1632248,64640
Idaho,2015,7.4,18702,65899.9,7.25,4.2,1652495,62490
Idaho,2016,7.4,19894,68837.4,7.25,3.8,1684036,67870
Idaho,2017,7.4,22527,71730.3,7.25,3.2,1719745,70160
Idaho,2018,7.4,24365,77395.4,7.25,2.8,1752074,67880
Idaho,2019,6.92,22035,82847.2,7.25,2.9,1789060,75160
Idaho,2020,6.92,24022,85927.8,7.25,5.5,1849202,75220
Idaho,2021,6.92,29784,96282.8,7.25,3.5,1904314,82940
Idaho,2022,6.0,29762,109546.5,7.25,2.7,1939033,72580
Illinois,2005,7.3,15013,589811.8,6.5,5.7,12609903,69770
Illinois,2006,7.3,17146,624242.9,6.5,4.5,12643955,68180
Illinois,2007,7.3,16718,650145.2,6.5,5.0,12695866,71710
Illinois,2008,7.3,14818,654657.5,7.5,6.3,12747038,70160
Illinois,2009,7.3,12787,649862.7,7.75,10.2,12796778,69940
Illinois,2010,7.3,12833,666404.8,8.0,10.4,12840545,66200
Illinois,2011,9.5,13210,692880.8,8.25,9.7,12867783,64090
Illinois,2012,9.5,13238,726399.1,8.25,9.0,12883029,64240
Illinois,2013,9.5,13270,741121.5,8.25,9.0,12895778,66170
Illinois,2014,9.5,13870,771356.1,8.25,7.1,12885092,66430
Illinois,2015,7.75,14787,799930.5,8.25,6.0,12859585,73130
Illinois,2016,7.75,17305,807043.2,8.25,5.8,12821709,73650
Illinois,2017,7.75,17866,824913.4,8.25,4.9,12779893,77790
Illinois,2018,9.5,22611,865661.0,8.25,4.3,12724685,81080
Illinois,2019,9.5,21603,889540.1,8.25,4.0,12667017,84740
Illinois,2020,9.5,22233,856942.9,10.0,9.3,12786580,83790
Illinois,2021,9.5,28612,945673.8,11.0,6.1,12686469,85460
Illinois,2022,9.5,29683,1033310.1,12.0,4.6,12582032,78020
Indiana,2005,8.5,95482,248170.5,5.15,5.5,6278616,61170
Indiana,2006,8.5,98379,259602.8,5.15,5.0,6332669,63610
Indiana,2007,8.5,99688,273509.5,5.15,4.6,6379599,64810
Indiana,2008,8.5,106666,275538.7,5.85,5.9,6424806,61290
Indiana,2009,8.5,95952,263326.8,6.55,10.3,6459325,58610
Indiana,2010,8.5,98430,282562.2,7.25,10.4,6490555,60210
Indiana,2011,8.5,99249,291356.1,7.25,9.1,6517250,56250
Indiana,2012,8.5,95604,300513.9,7.25,8.3,6538989,57310
Indiana,2013,8.0,95308,312138.5,7.25,7.7,6570575,60670
Indiana,2014,7.5,98226,327958.3,7.25,6.0,6596019,58130
Indiana,2015,6.5,98701,331945.7,7.25,4.8,6611442,62930
Indiana,2016,6.5,100022,340500.7,7.25,4.4,6637898,67310
Indiana,2017,6.25,104197,352601.0,7.25,3.6,6662068,69290
Indiana,2018,6.0,116355,373196.8,7.25,3.4,6698481,69230
Indiana,2019,5.75,117402,381132.3,7.25,3.3,6731010,75960
Indiana,2020,5.5,170502,373781.6,7.25,7.3,6788799,75310
Indiana,2021,5.25,199344,412975.2,7.25,3.9,6813532,75690
Indiana,2022,4.9,169449,455750.2,7.25,3.0,6833037,70030
Iowa,2005,9.0,37943,123190.9,5.15,4.3,2964454,67030
Iowa,2006,9.0,39399,127896.3,5.15,3.7,2982644,67420
Iowa,2007,9.0,40140,137930.2,5.15,3.7,2999212,66800
Iowa,2008,9.0,43343,137548.5,7.25,4.2,3016734,66060
Iowa,2009,9.0,48961,136894.6,7.25,6.4,3032870,67100
Iowa,2010,9.0,45021,142233.9,7.25,6.0,3050819,63960
Iowa,2011,9.0,44776,148477.6,7.25,5.5,3066772,63560
Iowa,2012,9.0,43896,158538.4,7.25,5.0,3076844,66360
Iowa,2013,9.0,42663,162200.3,7.25,4.7,3093935,73800
Iowa,2014,9.0,42394,173095.9,7.25,4.2,3110643,69930
Iowa,2015,9.0,43482,180299.3,7.25,3.8,3122541,73660
Iowa,2016,9.0,44739,181011.4,7.25,3.6,3133210,70900
Iowa,2017,9.0,48058,184561.3,7.25,3.1,3143734,74840
Iowa,2018,9.0,52144,191516.6,7.25,2.5,3149900,79430
Iowa,2019,9.0,53820,195708.7,7.25,2.7,3159596,75240
Iowa,2020,9.0,69041,196982.9,7.25,5.2,3190571,77570
Iowa,2021,8.1,86971,216860.2,7.25,3.8,3197689,78100
Iowa,2022,8.1,82971,231107.8,7.25,2.7,3200517,76320
Kansas,2005,4.0,18927,105526.3,2.65,5.0,2745299,60580
Kansas,2006,4.0,19570,114091.9,2.65,4.4,2762931,63810
Kansas,2007,5.68,18913,123878.7,2.65,4.2,2783785,66240
Kansas,2008,5.68,18525,128604.3,2.65,4.6,2808076,63080
Kansas,2009,5.52,18414,125348.9,2.65,6.9,2832704,59150
Kansas,2010,5.52,18816,128591.3,7.25,7.1,2858266,60100
Kansas,2011,5.5,19591,136358.9,7.25,6.5,2869677,58410
Kansas,2012,5.5,19476,141818.2,7.25,5.7,2886024,62090
Kansas,2013,5.5,19357,144483.2,7.25,5.3,2894306,58670
Kansas,2014,5.5,19084,150183.6,7.25,4.5,2901861,64650
Kansas,2015,5.5,20277,154958.2,7.25,4.2,2910717,66410
Kansas,2016,5.5,21185,160451.0,7.25,4.0,2912977,68160
Kansas,2017,5.5,21861,165182.5,7.25,3.7,2910892,67090
Kansas,2018,5.5,24413,172343.0,7.25,3.4,2912748,73900
Kansas,2019,5.5,22524,176564.4,7.25,3.3,2912635,83320
Kansas,2020,5.5,24566,177580.9,7.25,5.8,2937919,82380
Kansas,2021,5.5,30401,191380.6,7.25,3.3,2937922,81930
Kansas,2022,5.5,30861,210670.5,7.25,2.7,2937150,73040
Kentucky,2005,6.05,25430,145011.1,5.15,5.9,4182742,52900
