State,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Alabama,5.15,5.15,5.15,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Alaska,7.15,7.15,7.15,7.15,7.25,7.75,7.75,7.75,7.75,7.75,8.75,9.75,9.80,9.84,9.89,10.19,10.34,10.34,10.85
Arizona,5.15,5.15,6.75,6.90,7.25,7.25,7.35,7.65,7.80,7.90,8.05,8.05,10.00,10.50,11.00,12.00,12.15,12.80,13.85
Arkansas,5.15,5.15,6.25,6.25,7.25,7.25,7.25,7.25,7.25,7.25,7.50,8.00,8.50,8.50,9.25,10.00,11.00,11.00,11.00
California,6.75,6.75,7.5,8.00,8.00,8.00,8.00,8.00,8.00,9.00,9.00,10.00,10.50,11.00,12.00,13.00,14.00,15.00,15.50
Colorado,5.15,5.15,6.85,7.02,7.28,7.24,7.36,7.64,7.78,8.00,8.23,8.31,9.30,10.20,11.10,12.00,12.32,12.56,13.65
Connecticut,7.1,7.4,7.65,7.65,8.00,8.25,8.25,8.25,8.25,8.70,9.15,9.60,10.10,10.10,10.10,12.00,13.00,14.00,15.00
Delaware,6.15,6.15,6.65,7.15,7.25,7.25,7.25,7.25,7.25,7.75,8.25,8.25,8.25,8.25,8.75,9.25,9.25,10.50,11.75
District of Columbia,6.6,7,7,7.55,8.25,8.25,8.25,8.25,8.25,9.50,10.50,11.50,12.50,13.25,14.00,15.00,15.20,16.10,17.00
Florida,5.15,5.15,6.4,6.79,7.25,7.25,7.31,7.67,7.79,7.93,8.05,8.05,8.10,8.25,8.46,8.56,8.65,11.00,12.00
Georgia,5.15,5.15,5.15,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Hawaii,6.25,6.75,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.75,8.50,9.25,10.10,10.10,10.10,10.10,12.00,12.00
Idaho,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Illinois,6.5,6.5,6.5,7.50,7.75,8.00,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,10.00,11.00,12.00,13.00
Indiana,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Iowa,5.15,5.15,5.15,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Kansas,2.65,2.65,2.65,2.65,2.65,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Kentucky,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Louisiana,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Maine,6.35,6.5,6.75,7.00,7.25,7.50,7.50,7.50,7.50,7.50,7.50,7.50,9.00,10.00,11.00,12.00,12.15,12.75,13.80
Maryland,5.15,5.15,6.15,6.15,6.55,7.25,7.25,7.25,7.25,7.25,8.00,8.75,9.25,10.10,10.10,11.00,11.75,12.50,13.25
Massachusetts,6.75,6.75,7.5,8.00,8.00,8.00,8.00,8.00,8.00,8.00,9.00,10.00,11.00,11.00,12.00,12.75,13.50,14.25,15.00
Michigan,5.15,5.15,6.95,7.15,7.40,7.40,7.40,7.40,7.40,8.15,8.15,8.50,8.90,9.25,9.45,9.65,9.65,9.87,10.10
Minnesota,5.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,8.00,9.00,9.50,9.50,9.65,9.86,10.00,10.08,10.33,10.59
Mississippi,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Missouri,5.15,5.15,6.5,6.65,7.25,7.25,7.25,7.25,7.35,7.50,7.65,7.65,7.70,7.85,8.60,9.45,10.30,11.15,12.00
Montana,5.15,5.15,6.15,6.55,7.25,7.25,7.35,7.65,7.65,7.90,8.05,8.05,8.15,8.30,8.50,8.65,8.75,9.20,9.95
Nebraska,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,8.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,10.50
Nevada,5.15,5.15,6.15,6.33,6.85,7.55,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,9.00,9.75,10.50,11.25
New Hampshire,5.15,5.15,5.15,6.50,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
New Jersey,5.15,6.15,7.15,7.15,7.25,7.25,7.25,7.25,7.25,8.25,8.38,8.38,8.44,8.60,10.00,11.00,12.00,13.00,14.13
New Mexico,5.15,5.15,5.15,6.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50,9.00,10.50,11.50,12.00
New York,6,6.75,7.15,7.15,7.25,7.25,7.25,7.25,7.25,8.00,8.75,9.00,9.70,10.40,11.10,11.80,12.50,13.20,14.20
North Carolina,5.15,5.15,6.15,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
North Dakota,5.15,5.15,5.15,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Ohio,4.25,4.25,6.85,7.00,7.30,7.30,7.40,7.70,7.85,7.95,8.10,8.10,8.15,8.30,8.55,8.70,8.80,9.30,10.10
Oklahoma,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Oregon,7.25,7.5,7.8,7.95,8.40,8.40,8.50,8.80,8.95,9.10,9.25,9.75,10.75,10.75,11.25,12.00,12.75,13.50,14.20
Pennsylvania,5.15,5.15,6.25,7.15,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Rhode Island,6.75,6.75,7.4,7.40,7.40,7.40,7.40,7.40,7.75,8.00,9.00,9.00,9.60,10.10,10.50,11.50,11.50,12.25,13.00
South Carolina,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
South Dakota,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,8.50,8.50,8.65,8.65,9.10,9.30,9.45,9.95,10.80
Tennessee,5.15,5.15,5.85,5.58,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Texas,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Utah,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Vermont,7,7.25,7.53,7.68,8.06,8.06,8.15,8.46,8.60,8.73,9.15,9.60,10.00,10.50,10.78,10.96,11.75,12.55,13.18
Virginia,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,9.50,11.00,12.00
Washington,7.35,7.63,7.93,8.07,8.55,8.55,8.67,9.04,9.19,9.32,9.47,9.47,11.00,11.50,12.00,13.50,13.69,14.49,15.74
West Virginia,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,8.00,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75
Wisconsin,5.15,5.7,6.5,6.50,6.50,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Wyoming,5.15,5.15,5.15,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
